mrch_id,mrch_nm,brand_nm,city_id,mrch_type,latitude,longitude,has_coupon
132,Merchant_132,Brand_41,89,教育,21.464519,99.759703,0
133,Merchant_133,Brand_25,14,教育,21.312571,79.003607,1
134,Merchant_134,Brand_45,3,购物,44.560758,114.971191,1
135,Merchant_135,Brand_1,88,医疗,47.097723,84.852775,1
136,Merchant_136,Brand_19,78,娱乐,22.386344,86.903135,0
137,Merchant_137,Brand_40,87,购物,35.041715,121.673151,0
138,Merchant_138,Brand_41,81,餐饮,20.570385,112.109276,1
139,Merchant_139,Brand_3,47,医疗,46.538093,99.132931,1
140,Merchant_140,Brand_21,23,教育,20.84259,87.461686,1
141,Merchant_141,Brand_34,35,医疗,29.389357,89.575631,1
142,Merchant_142,Brand_19,15,购物,48.50663,110.388544,0
143,Merchant_143,Brand_44,72,教育,27.528617,127.119917,0
144,Merchant_144,Brand_17,16,医疗,47.052097,118.260654,1
145,Merchant_145,Brand_38,82,教育,26.285933,129.096876,0
146,Merchant_146,Brand_31,80,餐饮,26.322553,86.659619,0
147,Merchant_147,Brand_42,82,餐饮,26.27429,129.17698,1
148,Merchant_148,Brand_42,15,教育,48.473775,110.47564,1
149,Merchant_149,Brand_32,13,餐饮,52.433151,93.872617,1
150,Merchant_150,Brand_30,86,购物,51.723451,108.42432,1
151,Merchant_151,Brand_38,54,娱乐,22.03137,99.988815,1
152,Merchant_152,Brand_18,89,餐饮,21.476562,99.719511,0
153,Merchant_153,Brand_24,88,餐饮,47.056625,84.845585,1
154,Merchant_154,Brand_4,36,教育,25.564363,131.422618,1
155,Merchant_155,Brand_6,83,娱乐,48.960823,77.440265,0
156,Merchant_156,Brand_22,17,娱乐,37.332909,133.303698,0
157,Merchant_157,Brand_38,30,娱乐,23.865346,96.490992,0
158,Merchant_158,Brand_18,17,娱乐,37.308233,133.363028,0
159,Merchant_159,Brand_43,17,餐饮,37.255697,133.362175,0
160,Merchant_160,Brand_38,3,购物,44.480389,114.910608,1
161,Merchant_161,Brand_34,96,餐饮,33.144095,90.264627,1
162,Merchant_162,Brand_33,14,医疗,21.334051,78.96857,0
163,Merchant_163,Brand_47,39,医疗,50.919517,101.495218,0
164,Merchant_164,Brand_31,55,教育,34.352663,132.135615,1
165,Merchant_165,Brand_5,42,餐饮,39.055926,128.621587,1
166,Merchant_166,Brand_40,71,医疗,35.131381,107.075913,1
167,Merchant_167,Brand_30,78,医疗,22.349171,86.960545,0
168,Merchant_168,Brand_42,93,医疗,32.530915,94.029769,0
169,Merchant_169,Brand_27,59,购物,28.733885,112.63783,1
170,Merchant_170,Brand_28,86,购物,51.654002,108.450031,1
171,Merchant_171,Brand_5,11,餐饮,46.968816,116.244298,1
172,Merchant_172,Brand_9,8,医疗,41.404487,106.792531,1
173,Merchant_173,Brand_43,53,餐饮,27.591067,112.756166,1
174,Merchant_174,Brand_47,37,餐饮,49.559276,92.495194,0
175,Merchant_175,Brand_10,29,教育,24.195718,118.190872,1
176,Merchant_176,Brand_8,74,购物,37.387275,118.248637,0
177,Merchant_177,Brand_39,4,购物,50.086506,78.410478,1
178,Merchant_178,Brand_22,1,购物,40.987506,74.514992,1
179,Merchant_179,Brand_5,95,娱乐,24.860838,100.767106,0
180,Merchant_180,Brand_25,59,教育,28.728102,112.601874,1
181,Merchant_181,Brand_50,77,医疗,33.730099,105.044963,0
182,Merchant_182,Brand_49,7,医疗,18.972692,85.305144,1
183,Merchant_183,Brand_32,57,医疗,36.012518,84.047974,0
184,Merchant_184,Brand_23,15,教育,48.488122,110.448863,1
185,Merchant_185,Brand_34,6,购物,25.843019,104.380473,0
186,Merchant_186,Brand_1,39,娱乐,50.968245,101.47555,1
187,Merchant_187,Brand_19,16,购物,47.007391,118.268072,0
188,Merchant_188,Brand_9,69,教育,20.512018,120.15736,1
189,Merchant_189,Brand_5,95,教育,24.801751,100.765914,0
190,Merchant_190,Brand_21,55,医疗,34.341393,132.157538,1
191,Merchant_191,Brand_19,52,餐饮,42.493659,106.274637,1
192,Merchant_192,Brand_45,12,购物,30.24269,82.600315,1
193,Merchant_193,Brand_38,68,教育,21.041389,103.168461,1
194,Merchant_194,Brand_15,100,购物,53.940982,124.834758,0
195,Merchant_195,Brand_34,25,医疗,40.925232,95.604533,0
196,Merchant_196,Brand_16,19,餐饮,47.834165,111.315575,0
197,Merchant_197,Brand_49,23,餐饮,20.91764,87.44583,1
198,Merchant_198,Brand_49,98,医疗,33.960654,126.421757,1
199,Merchant_199,Brand_41,20,购物,49.015424,108.792725,1
200,Merchant_200,Brand_18,8,医疗,41.381034,106.743791,1
201,Merchant_201,Brand_29,8,餐饮,41.382714,106.76508,0
202,Merchant_202,Brand_40,65,医疗,49.622436,124.571296,0
203,Merchant_203,Brand_29,84,医疗,26.536991,114.487123,0
204,Merchant_204,Brand_4,14,教育,21.369947,79.030153,0
205,Merchant_205,Brand_33,6,娱乐,25.845741,104.325804,1
206,Merchant_206,Brand_34,79,医疗,30.136955,109.462426,1
207,Merchant_207,Brand_25,100,教育,53.958006,124.843499,1
208,Merchant_208,Brand_5,13,购物,52.465467,93.857518,1
209,Merchant_209,Brand_47,20,医疗,49.004784,108.804107,0
210,Merchant_210,Brand_23,84,购物,26.588015,114.465818,0
211,Merchant_211,Brand_20,49,医疗,53.874719,105.787937,0
212,Merchant_212,Brand_43,12,医疗,30.263621,82.63207,1
213,Merchant_213,Brand_2,40,购物,27.503712,88.262324,1
214,Merchant_214,Brand_13,18,娱乐,31.592733,107.206098,0
215,Merchant_215,Brand_33,95,医疗,24.885889,100.767815,1
216,Merchant_216,Brand_50,17,医疗,37.313936,133.298602,0
217,Merchant_217,Brand_45,22,医疗,26.226456,90.896423,1
218,Merchant_218,Brand_44,57,娱乐,36.03216,84.101656,1
219,Merchant_219,Brand_15,31,医疗,53.603788,112.710847,1
220,Merchant_220,Brand_13,87,购物,35.06087,121.694848,1
221,Merchant_221,Brand_50,100,购物,53.962356,124.836456,0
222,Merchant_222,Brand_13,18,医疗,31.664538,107.181737,1
223,Merchant_223,Brand_24,14,医疗,21.35999,78.998006,0
224,Merchant_224,Brand_19,98,餐饮,33.918738,126.398576,0
225,Merchant_225,Brand_28,29,餐饮,24.192661,118.244324,0
226,Merchant_226,Brand_27,51,餐饮,18.413518,117.658331,0
227,Merchant_227,Brand_24,4,娱乐,50.100332,78.350116,1
228,Merchant_228,Brand_10,5,娱乐,33.167874,74.880404,0
229,Merchant_229,Brand_49,58,教育,50.866137,127.012737,0
230,Merchant_230,Brand_17,20,娱乐,49.026328,108.818556,1
231,Merchant_231,Brand_8,31,购物,53.602956,112.63476,1
232,Merchant_232,Brand_41,59,医疗,28.700293,112.648538,1
233,Merchant_233,Brand_39,3,医疗,44.526159,114.962873,0
234,Merchant_234,Brand_19,1,教育,41.030846,74.524723,1
235,Merchant_235,Brand_12,68,餐饮,21.130989,103.088177,0
236,Merchant_236,Brand_25,6,教育,25.884534,104.380132,1
237,Merchant_237,Brand_48,46,餐饮,21.976221,111.886135,0
238,Merchant_238,Brand_50,95,医疗,24.873189,100.777381,1
239,Merchant_239,Brand_35,83,购物,48.914383,77.42107,1
240,Merchant_240,Brand_45,81,教育,20.523979,112.091868,1
241,Merchant_241,Brand_3,26,购物,31.280896,85.959383,0
242,Merchant_242,Brand_21,66,购物,29.060331,76.622901,1
243,Merchant_243,Brand_17,97,餐饮,27.007722,130.221078,0
244,Merchant_244,Brand_42,35,购物,29.318758,89.586736,1
245,Merchant_245,Brand_48,50,教育,52.942726,126.337024,1
246,Merchant_246,Brand_24,35,医疗,29.386425,89.622642,0
247,Merchant_247,Brand_28,24,医疗,21.640598,90.216484,0
248,Merchant_248,Brand_21,40,购物,27.530278,88.312671,0
249,Merchant_249,Brand_45,45,教育,21.267452,75.943896,1
250,Merchant_250,Brand_40,36,教育,25.609329,131.48955,0
251,Merchant_251,Brand_5,47,教育,46.516166,99.198908,0
252,Merchant_252,Brand_2,78,娱乐,22.37396,86.925052,0
253,Merchant_253,Brand_5,100,娱乐,53.988685,124.819925,0
254,Merchant_254,Brand_39,87,娱乐,35.011149,121.6335,1
255,Merchant_255,Brand_49,74,餐饮,37.378429,118.242421,1
256,Merchant_256,Brand_42,32,购物,38.096243,115.398675,0
257,Merchant_257,Brand_32,50,医疗,53.000176,126.330118,1
258,Merchant_258,Brand_46,28,教育,41.378911,110.74468,1
259,Merchant_259,Brand_13,18,餐饮,31.662521,107.221723,1
260,Merchant_260,Brand_6,86,购物,51.663256,108.361166,1
261,Merchant_261,Brand_20,92,娱乐,53.450904,79.12193,0
262,Merchant_262,Brand_24,29,医疗,24.123127,118.175959,0
263,Merchant_263,Brand_16,4,教育,50.104554,78.397436,1
264,Merchant_264,Brand_36,79,娱乐,30.209505,109.431716,1
265,Merchant_265,Brand_46,68,教育,21.074604,103.122352,0
266,Merchant_266,Brand_9,83,购物,48.904291,77.389739,1
267,Merchant_267,Brand_9,82,医疗,26.250683,129.162819,0
268,Merchant_268,Brand_28,8,医疗,41.428979,106.788182,1
269,Merchant_269,Brand_11,42,娱乐,39.08857,128.637566,1
270,Merchant_270,Brand_6,26,购物,31.340021,85.99452,0
271,Merchant_271,Brand_41,79,购物,30.174428,109.475398,0
272,Merchant_272,Brand_38,20,医疗,48.988568,108.808281,1
273,Merchant_273,Brand_37,4,餐饮,50.076586,78.435063,1
274,Merchant_274,Brand_42,99,娱乐,37.818925,76.148287,0
275,Merchant_275,Brand_32,38,医疗,41.609983,97.509387,0
276,Merchant_276,Brand_44,39,教育,50.919067,101.467676,0
277,Merchant_277,Brand_29,62,教育,46.026997,105.865947,0
278,Merchant_278,Brand_21,94,购物,49.069013,88.40123,1
279,Merchant_279,Brand_9,66,购物,29.076674,76.573272,1
280,Merchant_280,Brand_8,58,购物,50.829394,126.931832,1
281,Merchant_281,Brand_25,54,医疗,21.990705,99.991977,0
282,Merchant_282,Brand_21,93,医疗,32.475637,94.063074,1
283,Merchant_283,Brand_33,64,教育,18.739071,130.603851,0
284,Merchant_284,Brand_26,59,医疗,28.790681,112.586383,1
285,Merchant_285,Brand_4,37,餐饮,49.548724,92.548263,1
286,Merchant_286,Brand_19,2,医疗,27.935772,86.832159,1
287,Merchant_287,Brand_47,98,购物,33.943032,126.358168,0
288,Merchant_288,Brand_37,25,医疗,40.870892,95.598455,1
289,Merchant_289,Brand_33,98,教育,33.957693,126.436175,0
290,Merchant_290,Brand_9,51,餐饮,18.400637,117.733432,1
291,Merchant_291,Brand_49,26,娱乐,31.336761,85.979575,0
292,Merchant_292,Brand_3,18,餐饮,31.648597,107.256916,1
293,Merchant_293,Brand_10,66,医疗,29.034487,76.634497,1
294,Merchant_294,Brand_11,79,教育,30.195012,109.455064,1
295,Merchant_295,Brand_33,69,医疗,20.490636,120.163626,1
296,Merchant_296,Brand_2,43,购物,32.395799,86.645877,1
297,Merchant_297,Brand_47,77,餐饮,33.769062,105.136409,0
298,Merchant_298,Brand_47,75,餐饮,25.239483,92.328833,1
299,Merchant_299,Brand_10,5,娱乐,33.196443,74.86748,0
300,Merchant_300,Brand_2,41,教育,38.201131,89.281276,0
301,Merchant_301,Brand_27,100,医疗,53.985317,124.830871,0
302,Merchant_302,Brand_46,67,娱乐,49.57908,131.693371,1
303,Merchant_303,Brand_34,41,教育,38.254922,89.285946,1
304,Merchant_304,Brand_35,87,购物,35.043356,121.668496,1
305,Merchant_305,Brand_40,25,教育,40.930374,95.597496,1
306,Merchant_306,Brand_15,99,购物,37.790611,76.107204,1
307,Merchant_307,Brand_21,45,教育,21.278788,75.964664,1
308,Merchant_308,Brand_19,74,餐饮,37.432321,118.243695,1
309,Merchant_309,Brand_23,38,娱乐,41.549999,97.574709,0
310,Merchant_310,Brand_23,84,教育,26.543811,114.47453,0
311,Merchant_311,Brand_35,72,购物,27.561656,127.054576,0
312,Merchant_312,Brand_16,86,餐饮,51.719031,108.377239,0
313,Merchant_313,Brand_4,53,餐饮,27.588736,112.736872,0
314,Merchant_314,Brand_1,21,医疗,43.355277,75.884615,1
315,Merchant_315,Brand_31,97,娱乐,27.039423,130.224584,0
316,Merchant_316,Brand_50,84,餐饮,26.57558,114.480137,0
317,Merchant_317,Brand_12,23,教育,20.915903,87.386669,1
318,Merchant_318,Brand_32,96,娱乐,33.233952,90.312403,0
319,Merchant_319,Brand_1,73,购物,33.243244,86.174334,1
320,Merchant_320,Brand_19,83,教育,48.951204,77.392547,0
321,Merchant_321,Brand_33,35,教育,29.325591,89.561199,0
322,Merchant_322,Brand_47,83,教育,48.9226,77.361776,1
323,Merchant_323,Brand_19,87,医疗,35.041885,121.613953,1
324,Merchant_324,Brand_28,42,医疗,39.00377,128.681945,0
325,Merchant_325,Brand_9,42,教育,39.088679,128.615702,1
326,Merchant_326,Brand_16,97,教育,26.969731,130.22543,0
327,Merchant_327,Brand_17,89,购物,21.463139,99.741952,1
328,Merchant_328,Brand_20,52,娱乐,42.56018,106.334471,1
329,Merchant_329,Brand_45,82,餐饮,26.283517,129.115545,0
330,Merchant_330,Brand_15,62,娱乐,45.995872,105.906701,1
331,Merchant_331,Brand_27,61,医疗,45.476124,106.471699,0
332,Merchant_332,Brand_49,88,娱乐,47.095366,84.842729,0
333,Merchant_333,Brand_34,68,教育,21.103901,103.089219,0
334,Merchant_334,Brand_4,65,医疗,49.604204,124.566929,0
335,Merchant_335,Brand_21,57,医疗,35.982724,84.046957,1
336,Merchant_336,Brand_6,58,医疗,50.885471,126.967494,1
337,Merchant_337,Brand_30,8,医疗,41.40172,106.803649,1
338,Merchant_338,Brand_47,51,餐饮,18.388763,117.635055,0
339,Merchant_339,Brand_38,6,餐饮,25.863337,104.352066,0
340,Merchant_340,Brand_5,5,教育,33.167895,74.815426,0
341,Merchant_341,Brand_50,48,教育,20.336283,96.648644,1
342,Merchant_342,Brand_25,88,餐饮,47.116306,84.84287,0
343,Merchant_343,Brand_42,16,购物,47.024465,118.247097,0
344,Merchant_344,Brand_47,1,娱乐,41.044983,74.598516,1
345,Merchant_345,Brand_44,55,医疗,34.337246,132.168924,0
346,Merchant_346,Brand_30,20,购物,48.999013,108.839574,0
347,Merchant_347,Brand_3,79,教育,30.197685,109.513517,0
348,Merchant_348,Brand_16,9,娱乐,25.895952,109.48783,0
349,Merchant_349,Brand_16,52,餐饮,42.535469,106.296136,0
350,Merchant_350,Brand_9,38,医疗,41.569208,97.570818,1
351,Merchant_351,Brand_37,99,医疗,37.828964,76.118543,1
352,Merchant_352,Brand_10,29,医疗,24.152347,118.183376,0
353,Merchant_353,Brand_41,72,教育,27.541601,127.138078,1
354,Merchant_354,Brand_34,90,购物,33.240462,101.920451,1
355,Merchant_355,Brand_12,61,医疗,45.424486,106.414034,0
356,Merchant_356,Brand_30,72,餐饮,27.533307,127.0825,0
357,Merchant_357,Brand_25,33,娱乐,48.313003,121.126666,1
358,Merchant_358,Brand_24,69,餐饮,20.514109,120.126382,1
359,Merchant_359,Brand_25,78,医疗,22.310106,86.888513,0
360,Merchant_360,Brand_31,43,娱乐,32.358737,86.638786,0
361,Merchant_361,Brand_13,96,餐饮,33.237696,90.267691,0
362,Merchant_362,Brand_45,91,医疗,44.217182,114.790115,1
363,Merchant_363,Brand_50,49,购物,53.856995,105.819961,1
364,Merchant_364,Brand_17,66,购物,29.10879,76.58796,1
365,Merchant_365,Brand_49,27,购物,27.598272,131.063977,0
366,Merchant_366,Brand_48,3,娱乐,44.489041,114.998844,1
367,Merchant_367,Brand_19,26,娱乐,31.309502,85.97742,0
368,Merchant_368,Brand_32,84,医疗,26.612513,114.460378,1
369,Merchant_369,Brand_47,59,教育,28.710835,112.644367,0
370,Merchant_370,Brand_9,63,医疗,17.988993,93.136612,0
371,Merchant_371,Brand_34,10,餐饮,47.184015,73.419745,0
372,Merchant_372,Brand_27,81,娱乐,20.528894,112.1491,0
373,Merchant_373,Brand_14,59,医疗,28.731332,112.626653,1
374,Merchant_374,Brand_43,3,教育,44.463625,114.960532,0
375,Merchant_375,Brand_2,93,医疗,32.47184,94.08451,0
376,Merchant_376,Brand_33,23,教育,20.833213,87.392666,0
377,Merchant_377,Brand_16,80,娱乐,26.286776,86.684999,1
378,Merchant_378,Brand_26,48,餐饮,20.332927,96.656296,0
379,Merchant_379,Brand_45,39,娱乐,50.942117,101.483602,0
380,Merchant_380,Brand_6,49,教育,53.848087,105.80269,0
381,Merchant_381,Brand_45,11,娱乐,47.009479,116.278033,1
382,Merchant_382,Brand_37,68,餐饮,21.125439,103.104386,1
383,Merchant_383,Brand_18,10,餐饮,47.157939,73.38096,0
384,Merchant_384,Brand_12,3,购物,44.559111,114.964072,1
385,Merchant_385,Brand_5,21,购物,43.370982,75.847782,1
386,Merchant_386,Brand_44,43,医疗,32.366803,86.621862,0
387,Merchant_387,Brand_33,7,购物,18.915064,85.301148,0
388,Merchant_388,Brand_22,99,医疗,37.823098,76.146037,1
389,Merchant_389,Brand_2,58,购物,50.853662,126.957732,1
390,Merchant_390,Brand_28,88,娱乐,47.07848,84.793422,1
391,Merchant_391,Brand_16,11,餐饮,46.98629,116.272642,0
392,Merchant_392,Brand_48,41,教育,38.195323,89.249132,1
393,Merchant_393,Brand_29,98,购物,33.929684,126.366895,0
394,Merchant_394,Brand_28,72,教育,27.547513,127.081653,0
395,Merchant_395,Brand_6,71,购物,35.069472,107.097627,1
396,Merchant_396,Brand_25,38,餐饮,41.587173,97.557095,0
397,Merchant_397,Brand_37,22,医疗,26.22287,90.909004,1
398,Merchant_398,Brand_20,64,购物,18.665756,130.570835,1
399,Merchant_399,Brand_27,62,购物,46.05882,105.86804,0
400,Merchant_400,Brand_47,77,教育,33.78327,105.085488,0
401,Merchant_401,Brand_20,51,餐饮,18.396539,117.696772,1
402,Merchant_402,Brand_29,56,购物,49.562254,89.366072,0
403,Merchant_403,Brand_20,78,购物,22.400879,86.90132,1
404,Merchant_404,Brand_12,41,教育,38.188398,89.309476,1
405,Merchant_405,Brand_37,42,娱乐,39.032702,128.696668,1
406,Merchant_406,Brand_24,73,餐饮,33.202946,86.181215,0
407,Merchant_407,Brand_44,4,医疗,50.163764,78.38637,0
408,Merchant_408,Brand_29,89,购物,21.446425,99.759952,1
409,Merchant_409,Brand_44,18,教育,31.640572,107.200721,0
410,Merchant_410,Brand_46,49,教育,53.817767,105.854159,1
411,Merchant_411,Brand_38,69,教育,20.492312,120.199373,1
412,Merchant_412,Brand_35,47,餐饮,46.53502,99.205148,0
413,Merchant_413,Brand_7,85,娱乐,25.728994,81.169969,0
414,Merchant_414,Brand_37,97,教育,26.976192,130.27209,0
415,Merchant_415,Brand_1,34,餐饮,26.217931,75.0149,0
416,Merchant_416,Brand_29,51,购物,18.409623,117.702709,0
417,Merchant_417,Brand_23,62,餐饮,45.991008,105.873526,0
418,Merchant_418,Brand_8,45,娱乐,21.253928,75.916748,0
419,Merchant_419,Brand_34,45,教育,21.270355,75.915032,1
420,Merchant_420,Brand_21,39,餐饮,50.878181,101.469893,0
421,Merchant_421,Brand_22,87,餐饮,35.046162,121.689396,0
422,Merchant_422,Brand_34,71,娱乐,35.07618,107.093808,1
