Timestamp,Value,category
2021/3/20 5:27,42164.677,0.0
2021/3/21 6:33,42164.6299,0.0
2021/3/22 13:33,42164.5918,0.0
2021/3/23 6:18,42164.5685,0.0
2021/3/24 18:57,42164.545,0.0
2021/3/25 7:01,42164.5321,0.0
2021/3/26 17:28,42164.5127,0.0
2021/3/27 17:35,42164.4867,0.0
2021/3/28 17:42,42164.4502,0.0
2021/3/29 6:46,42164.4272,0.0
2021/3/30 17:56,42164.3403,0.0
2021/3/31 7:24,42164.3056,0.0
2021/4/1 16:27,42164.1892,0.0
2021/4/2 18:18,42164.0928,0.0
2021/4/3 6:21,42164.0488,0.0
2021/4/4 15:05,42163.9134,0.0
2021/4/5 4:18,42163.8596,0.0
2021/4/6 1:32,42163.7704,0.0
2021/4/7 15:26,42163.6081,0.0
2021/4/8 5:13,42163.5521,0.0
2021/4/9 5:20,42163.4531,0.0
2021/4/10 3:44,42163.364,0.0
2021/4/11 17:38,42163.2244,0.0
2021/4/12 5:41,42163.1798,0.0
2021/4/13 16:09,42163.0705,0.0
2021/4/14 3:40,42163.0335,0.0
2021/4/15 3:59,42162.9662,0.0
2021/4/16 4:26,42162.9062,0.0
2021/4/17 4:36,42162.8549,0.0
2021/4/18 6:27,42162.8101,0.0
2021/4/19 4:47,42162.7781,0.0
2021/4/20 3:11,42162.7526,0.0
2021/4/21 3:18,42162.7322,0.0
2021/4/22 15:29,42166.6891,0.0
2021/4/23 13:52,42166.6563,0.0
2021/4/24 3:39,42166.6159,0.0
2021/4/25 3:46,42166.5812,0.0
2021/4/26 3:53,42166.5335,0.0
2021/4/27 6:00,42166.4732,0.0
2021/4/28 4:07,42166.4107,0.0
2021/4/29 16:18,42166.2823,0.0
2021/4/30 4:22,42166.2394,0.0
2021/5/1 14:49,42166.0975,0.0
2021/5/2 3:01,42166.0476,0.0
2021/5/3 15:03,42165.8915,0.0
2021/5/4 15:10,42165.7869,0.0
2021/5/5 18:45,42165.6694,0.0
2021/5/6 3:20,42165.6344,0.0
2021/5/7 3:27,42165.5349,0.0
2021/5/8 3:34,42165.4396,0.0
2021/5/9 3:41,42165.3496,0.0
2021/5/10 3:48,42165.266,0.0
2021/5/11 2:12,42165.1951,0.0
2021/5/12 14:23,42165.0959,0.0
2021/5/13 1:55,42165.0647,0.0
2021/5/14 1:58,42165.0101,0.0
2021/5/15 0:57,42164.9652,0.0
2021/5/16 12:39,42164.9122,0.0
2021/5/17 14:58,42164.8814,0.0
2021/5/18 3:01,42164.8671,0.0
2021/5/19 15:12,42164.8433,0.0
2021/5/20 3:16,42164.8315,0.0
2021/5/22 1:49,42164.7939,0.0
2021/5/23 1:53,42164.7634,0.0
2021/5/24 0:20,42164.7236,0.0
2021/5/25 2:08,42164.6655,0.0
2021/5/26 2:08,42164.5977,0.0
2021/5/27 14:25,42164.4718,0.0
2021/5/28 14:32,42164.3796,0.0
2021/5/29 1:53,42164.3356,0.0
2021/5/30 0:59,42164.2397,0.0
2021/5/31 2:23,42164.1307,0.0
2021/6/1 1:13,42164.0323,0.0
2021/6/2 7:27,42163.8997,0.0
2021/6/3 7:42,42163.7979,0.0
2021/6/4 1:34,42163.7245,0.0
2021/6/5 1:41,42163.6294,0.0
2021/6/6 7:00,42163.524,0.0
2021/6/7 7:21,42163.4439,0.0
2021/6/8 7:36,42163.3716,0.0
2021/6/9 21:06,42163.2754,0.0
2021/6/10 6:37,42163.2535,0.0
2021/6/11 6:55,42163.2048,0.0
2021/6/12 5:46,42163.1652,0.0
2021/6/13 6:12,42163.1305,0.0
2021/6/14 1:01,42163.1047,0.0
2021/6/15 6:47,42163.0775,0.0
2021/6/16 23:39,42163.0397,0.0
2021/6/17 23:46,42163.0175,0.0
2021/6/18 7:31,42163.0091,0.0
2021/6/19 6:25,42162.9791,0.0
2021/6/20 6:47,42162.9388,0.0
2021/6/21 20:48,42162.8538,0.0
2021/6/23 21:02,42166.7152,0.0
2021/6/24 21:08,42166.6375,0.0
2021/6/25 17:22,42166.5582,0.0
2021/6/26 7:36,42166.4968,0.0
2021/6/27 17:55,42166.3549,0.0
2021/6/28 18:18,42166.2501,0.0
2021/6/29 20:00,42166.1388,0.0
2021/6/30 8:04,42166.0858,0.0
2021/7/1 8:10,42165.9843,0.0
2021/7/2 20:21,42165.8391,0.0
2021/7/3 20:28,42165.7516,0.0
2021/7/4 20:35,42165.6722,0.0
2021/7/5 20:42,42165.6016,0.0
2021/7/6 6:45,42165.5747,0.0
2021/7/7 19:13,42165.4875,0.0
2021/7/8 7:16,42165.4639,0.0
2021/7/9 5:56,42165.4233,0.0
2021/7/10 7:57,42165.3849,0.0
2021/7/11 6:42,42165.3563,0.0
2021/7/12 7:07,42165.3299,0.0
2021/7/13 7:12,42165.3061,0.0
2021/7/14 18:19,42165.2699,0.0
2021/7/15 6:16,42165.2576,0.0
2021/7/16 6:38,42165.2271,0.0
2021/7/17 6:49,42165.1898,0.0
2021/7/18 20:30,42165.116,0.0
2021/7/19 18:16,42165.0614,0.0
2021/7/20 7:50,42165.0227,0.0
2021/7/21 19:08,42164.9131,0.0
2021/7/22 19:15,42164.8278,0.0
2021/7/23 19:22,42164.7362,0.0
2021/7/24 7:25,42164.6854,0.0
2021/7/25 7:44,42164.5859,0.0
2021/7/26 7:39,42164.4856,0.0
2021/7/27 6:58,42164.3869,0.0
2021/7/28 7:53,42164.2826,0.0
2021/7/29 8:00,42164.1839,0.0
2021/7/30 7:42,42164.0911,0.0
2021/7/31 6:24,42164.007,0.0
2021/8/1 6:40,42163.9255,0.0
2021/8/2 7:02,42163.852,0.0
2021/8/3 7:16,42163.7881,0.0
2021/8/4 7:35,42163.7332,0.0
2021/8/5 6:30,42163.6894,0.0
2021/8/6 7:13,42163.6505,0.0
2021/8/7 7:20,42163.6191,0.0
2021/8/8 7:12,42163.5924,0.0
2021/8/9 7:34,42163.5675,0.0
2021/8/10 21:28,42163.5252,0.0
2021/8/11 19:52,42163.4991,0.0
2021/8/12 6:50,42163.4837,0.0
2021/8/13 8:02,42163.4436,0.0
2021/8/14 20:13,42163.3744,0.0
2021/8/15 20:20,42163.3158,0.0
2021/8/16 17:00,42163.2572,0.0
2021/8/17 20:34,42163.1725,0.0
2021/8/18 18:57,42163.096,0.0
2021/8/19 7:37,42163.0484,0.0
2021/8/20 7:08,42162.9589,0.0
2021/8/21 7:15,42162.8628,0.0
2021/8/22 19:25,42162.7148,0.0
2021/8/23 7:29,42162.6621,0.0
2021/8/24 19:51,42164.3496,0.0
2021/8/25 1:46,42166.1898,0.0
2021/8/26 7:50,42166.4715,0.0
2021/8/27 7:57,42166.3748,0.0
2021/8/28 8:04,42166.2871,0.0
2021/8/29 8:10,42166.2105,0.0
2021/8/30 6:07,42166.1463,0.0
2021/8/31 6:33,42166.0844,0.0
2021/9/1 4:21,42166.0375,0.0
2021/9/2 6:21,42165.9924,0.0
2021/9/3 7:12,42165.9576,0.0
2021/9/4 7:31,42165.9299,0.0
2021/9/5 17:36,42165.8932,0.0
2021/9/6 19:27,42165.8685,0.0
2021/9/7 19:34,42165.8424,0.0
2021/9/8 19:41,42165.8107,0.0
2021/9/9 19:21,42165.7729,0.0
2021/9/10 5:21,42165.7513,0.0
2021/9/11 16:35,42165.6759,0.0
2021/9/12 17:30,42165.61,0.0
2021/9/13 5:43,42165.5722,0.0
2021/9/14 18:39,42165.4567,0.0
2021/9/15 18:46,42165.3717,0.0
2021/9/16 18:53,42165.2814,0.0
2021/9/17 19:00,42165.187,0.0
2021/9/18 7:04,42165.1362,0.0
2021/9/19 17:31,42164.996,0.0
2021/9/20 6:03,42164.9428,0.0
2021/9/21 5:41,42164.8458,0.0
2021/9/22 6:39,42164.746,0.0
2021/9/23 5:33,42164.6574,0.0
2021/9/24 7:17,42164.5643,0.0
2021/9/25 4:43,42164.4906,0.0
2021/9/26 6:16,42164.4127,0.0
2021/9/27 6:23,42164.3476,0.0
2021/9/28 5:21,42164.2935,0.0
2021/9/29 13:31,42164.2324,0.0
2021/9/30 5:01,42164.21,0.0
2021/10/1 5:00,42164.1811,0.0
2021/10/2 5:03,42164.1573,0.0
2021/10/3 5:22,42164.1368,0.0
2021/10/4 15:49,42164.1054,0.0
2021/10/5 17:39,42164.078,0.0
2021/10/6 17:46,42164.0457,0.0
2021/10/7 16:10,42164.0073,0.0
2021/10/8 16:17,42163.9569,0.0
2021/10/9 16:24,42163.8966,0.0
2021/10/10 16:31,42163.8273,0.0
2021/10/11 14:54,42163.7567,0.0
2021/10/12 2:58,42163.7133,0.0
2021/10/13 1:21,42163.6339,0.0
2021/10/14 14:23,42163.4941,0.0
2021/10/15 15:22,42163.3915,0.0
2021/10/16 4:47,42163.3323,0.0
2021/10/17 15:36,42163.1865,0.0
2021/10/18 3:40,42163.135,0.0
2021/10/19 4:09,42163.0341,0.0
2021/10/20 4:20,42162.9376,0.0
2021/10/21 14:21,42162.8084,0.0
2021/10/22 4:08,42162.7619,0.0
2021/10/23 4:15,42162.6826,0.0
2021/10/24 14:42,42162.5819,0.0
2021/10/25 1:02,42162.5556,0.0
2021/10/26 2:52,42162.4959,0.0
2021/10/27 15:02,42166.3555,0.0
2021/10/28 15:09,42166.0824,0.0
2021/10/29 3:13,42166.0572,0.0
2021/10/30 4:16,42166.0389,0.0
2021/10/31 3:27,42166.0227,0.0
2021/11/1 3:34,42166.0017,0.0
2021/11/2 15:44,42165.9621,0.0
2021/11/3 15:51,42165.9307,0.0
2021/11/4 14:15,42165.8915,0.0
2021/11/5 14:22,42165.8402,0.0
2021/11/6 1:33,42165.8088,0.0
2021/11/7 6:37,42165.7286,0.0
2021/11/8 14:43,42165.6251,0.0
2021/11/9 2:46,42165.5794,0.0
2021/11/10 7:24,42165.4724,0.0
2021/11/11 15:03,42165.3445,0.0
2021/11/12 19:48,42165.2192,0.0
2021/11/13 5:10,42165.1788,0.0
2021/11/14 5:45,42165.072,0.0
2021/11/15 1:44,42164.9871,0.0
2021/11/16 4:27,42164.8769,0.0
2021/11/17 1:17,42164.7953,0.0
2021/11/18 2:05,42164.7039,0.0
2021/11/19 2:12,42164.6221,0.0
2021/11/20 2:19,42164.5472,0.0
2021/11/21 14:29,42164.4494,0.0
2021/11/22 14:36,42164.3947,0.0
2021/11/23 0:56,42164.3743,0.0
2021/11/24 1:03,42164.3311,0.0
2021/11/25 1:10,42164.2958,0.0
2021/11/26 1:17,42164.2675,0.0
2021/11/27 1:24,42164.2448,0.0
2021/11/28 1:31,42164.2246,0.0
2021/11/29 1:38,42164.2044,0.0
2021/11/30 1:45,42164.1806,0.0
2021/12/1 1:52,42164.1508,0.0
2021/12/2 0:20,42164.1161,0.0
2021/12/3 6:30,42164.0572,0.0
2021/12/4 21:09,42163.9571,0.0
2021/12/5 21:00,42163.8823,0.0
2021/12/6 0:43,42163.8686,0.0
2021/12/7 6:05,42163.7648,0.0
2021/12/8 17:10,42163.6224,0.0
2021/12/9 21:44,42163.4985,0.0
2021/12/10 1:11,42163.4834,0.0
2021/12/11 21:58,42163.283,0.0
2021/12/12 20:21,42163.1837,0.0
2021/12/13 20:28,42163.0817,0.0
2021/12/14 20:35,42162.9853,0.0
2021/12/15 6:57,42162.9472,0.0
2021/12/16 1:47,42162.8805,0.0
2021/12/17 5:57,42166.538,0.0
2021/12/18 6:22,42166.4553,0.0
2021/12/19 21:10,42166.3622,0.0
2021/12/20 5:17,42166.3375,0.0
2021/12/21 5:38,42166.2843,0.0
2021/12/22 7:44,42166.2408,0.0
2021/12/23 7:51,42166.2066,0.0
2021/12/24 7:58,42166.1786,0.0
2021/12/25 8:04,42166.1547,0.0
2021/12/26 21:58,42166.1197,0.0
2021/12/27 20:22,42166.0956,0.0
2021/12/28 23:55,42166.0605,0.0
2021/12/29 18:43,42166.0317,0.0
2021/12/30 20:42,42165.982,0.0
2021/12/31 20:49,42165.9271,0.0
2022/1/1 20:56,42165.862,0.0
2022/1/2 21:03,42165.7872,0.0
2022/1/3 7:23,42165.7558,0.0
2022/1/4 7:30,42165.6678,0.0
2022/1/5 21:24,42165.5108,0.0
2022/1/6 7:44,42165.4681,0.0
2022/1/7 19:54,42165.3058,0.0
2022/1/8 7:58,42165.2512,0.0
2022/1/9 8:04,42165.1429,0.0
2022/1/10 7:11,42165.044,0.0
2022/1/11 5:57,42164.9526,0.0
2022/1/12 22:12,42165.0995,0.0
2022/1/13 20:35,42165.0238,0.0
2022/1/14 6:56,42164.9899,0.0
2022/1/15 6:59,42164.9304,0.0
2022/1/16 7:08,42164.8752,0.0
2022/1/17 7:16,42164.8278,0.0
2022/1/18 19:38,42164.7698,0.0
2022/1/19 6:36,42164.751,0.0
2022/1/20 6:56,42164.7208,0.0
2022/1/21 7:44,42164.6924,0.0
2022/1/22 19:54,42164.654,0.0
2022/1/23 7:58,42164.6411,0.0
2022/1/24 18:24,42164.5977,0.0
2022/1/25 20:15,42164.5596,0.0
2022/1/26 20:22,42164.5175,0.0
2022/1/27 20:28,42164.4679,0.0
2022/1/28 20:29,42164.4104,0.0
2022/1/29 20:42,42164.3437,0.0
2022/1/30 20:49,42164.268,0.0
2022/1/31 20:56,42164.1836,0.0
2022/2/1 21:26,42140.5725,0.0
2022/2/2 4:41,42141.208,0.0
2022/2/11 18:46,42125.7783,0.0
2022/2/12 6:50,42125.7386,0.0
2022/2/13 6:57,42125.6659,0.0
2022/2/14 7:04,42125.5968,0.0
2022/2/15 19:14,42125.5045,0.0
2022/2/16 7:18,42125.4718,0.0
2022/2/17 7:25,42125.4122,0.0
2022/2/18 19:35,42125.3216,0.0
2022/2/19 19:42,42125.257,0.0
2022/2/20 6:45,42125.2279,0.0
2022/2/21 18:13,42125.1196,0.0
2022/2/22 18:20,42125.0391,0.0
2022/2/23 17:11,42124.956,0.0
2022/2/24 6:30,42124.9057,0.0
2022/2/25 15:13,42124.765,0.0
2022/2/26 6:46,42124.6937,0.0
2022/2/27 18:54,42124.5074,0.0
2022/2/28 6:56,42124.4445,0.0
2022/3/1 17:25,42124.2401,0.0
2022/3/2 17:32,42124.0902,0.0
2022/3/3 18:27,42123.9291,0.0
2022/3/4 7:12,42123.8444,0.0
2022/3/5 5:49,42123.6925,0.0
2022/3/6 16:16,42123.4665,0.0
2022/3/7 6:03,42123.374,0.0
2022/3/8 5:11,42123.2288,0.0
2022/3/9 6:17,42123.0792,0.0
2022/3/10 4:42,42122.9528,0.0
2022/3/11 4:48,42122.8242,0.0
2022/3/12 4:54,42122.7037,0.0
2022/3/13 5:01,42122.5904,0.0
2022/3/14 17:12,42122.4352,0.0
2022/3/15 17:19,42122.3354,0.0
2022/3/16 4:36,42122.287,0.0
2022/3/17 15:49,42122.1475,0.0
2022/3/18 19:40,42122.032,0.0
2022/3/19 12:37,42121.9615,0.0
2022/3/20 16:10,42121.8377,0.0
2022/3/21 16:30,42121.7241,0.0
2022/3/22 12:58,42121.6257,0.0
2022/3/23 13:04,42121.5007,0.0
2022/3/24 19:01,42121.3349,0.0
2022/3/25 13:18,42121.2284,0.0
2022/3/26 18:48,42121.0466,0.0
2022/3/27 11:49,42120.9362,0.0
2022/3/28 11:56,42120.7732,0.0
2022/3/29 15:29,42120.5777,0.0
2022/3/30 12:09,42120.4281,0.0
2022/3/31 15:43,42120.224,0.0
2022/4/1 12:23,42120.0705,0.0
2022/4/2 14:01,42119.881,0.0
2022/4/3 2:17,42119.7887,0.0
2022/4/4 12:44,42119.5485,0.0
2022/4/5 14:34,42119.376,0.0
2022/4/6 12:58,42119.2346,0.0
2022/4/7 14:48,42119.0811,0.0
2022/4/8 2:51,42119.0129,0.0
2022/4/9 14:16,42118.8297,0.0
2022/4/10 14:06,42118.7168,0.0
2022/4/11 1:29,42118.6617,0.0
2022/4/12 11:56,42118.5194,0.0
2022/4/13 14:07,42118.4115,0.0
2022/4/14 12:09,42118.3234,0.0
2022/4/15 21:56,42118.1859,0.0
2022/4/16 12:23,42118.1252,0.0
2022/4/17 12:30,42118.0215,0.0
2022/4/18 15:58,42117.8971,0.0
2022/4/19 14:09,42117.7925,0.0
2022/4/20 11:07,42117.6897,0.0
2022/4/21 0:54,42142.6338,0.0
2022/4/22 1:01,42166.2178,0.0
2022/4/23 13:11,42165.9596,0.0
2022/4/24 11:34,42165.8177,0.0
2022/4/25 11:41,42165.6669,0.0
2022/4/26 1:27,42165.5764,0.0
2022/4/27 0:47,42165.4154,0.0
2022/4/28 12:01,42165.1673,0.0
2022/4/29 0:04,42165.0807,0.0
2022/4/30 20:51,42164.7782,0.0
2022/5/1 14:28,42164.6658,0.0
2022/5/2 12:27,42164.5273,0.0
2022/5/3 15:23,42164.3653,0.0
2022/5/4 20:42,42164.201,0.0
2022/5/6 0:52,42164.0555,0.0
2022/5/7 0:43,42163.9417,0.0
2022/5/8 23:36,42163.7407,0.0
2022/5/9 11:30,42163.6981,0.0
2022/5/10 22:17,42163.5655,0.0
2022/5/11 11:44,42163.519,0.0
2022/5/12 11:50,42163.431,0.0
2022/5/13 11:57,42163.3413,0.0
2022/5/14 21:52,42163.2104,0.0
