序号,时间,半长轴,星下点经度(°),异常值,控制状态,日期
354,2020/12/29 6:16,42165.5604,3.6999,0,0,2020/12/29
357,2020/12/30 18:45,42165.5152,3.7161,0,0,2020/12/30
358,2020/12/31 7:27,42165.4995,3.6728,0,0,2020/12/31
359,2021/1/1 19:37,42165.4687,3.6813,0,0,2021/1/1
360,2021/1/2 7:41,42165.455,3.6438,0,0,2021/1/2
363,2021/1/3 21:35,42165.4196,3.5691,0,0,2021/1/3
364,2021/1/4 7:55,42165.4056,3.6137,0,0,2021/1/4
365,2021/1/5 8:02,42165.3717,3.5984,0,0,2021/1/5
366,2021/1/6 8:09,42165.3283,3.5831,0,0,2021/1/6
369,2021/1/7 20:20,42165.2399,3.5864,0,0,2021/1/7
371,2021/1/8 22:10,42165.1631,3.484,0,0,2021/1/8
373,2021/1/9 18:51,42165.095,3.6205,0,0,2021/1/9
374,2021/1/10 6:45,42165.0527,3.5992,0,0,2021/1/10
375,2021/1/11 7:06,42164.9604,3.5849,0,0,2021/1/11
378,2021/1/12 20:55,42164.8051,3.5174,0,0,2021/1/12
379,2021/1/13 7:16,42164.7648,3.5712,0,0,2021/1/13
380,2021/1/14 4:55,42164.6734,3.5924,0,0,2021/1/14
383,2021/1/15 17:50,42164.5192,3.619,0,0,2021/1/15
384,2021/1/16 6:47,42164.4685,3.5832,0,0,2021/1/16
386,2021/1/17 7:44,42164.3692,3.5459,0,0,2021/1/17
388,2021/1/18 7:51,42164.2773,3.5412,0,0,2021/1/18
391,2021/1/19 20:02,42164.1497,3.5616,0,0,2021/1/19
393,2021/1/20 20:09,42164.0724,3.5601,0,0,2021/1/20
394,2021/1/21 6:43,42164.0396,3.6003,0,0,2021/1/21
396,2021/1/22 8:19,42163.9686,3.5315,0,0,2021/1/22
398,2021/1/23 6:43,42163.9145,3.6129,0,0,2021/1/23
400,2021/1/24 6:50,42163.8638,3.6153,0,0,2021/1/24
402,2021/1/25 6:57,42163.8215,3.6177,0,0,2021/1/25
404,2021/1/26 6:40,42163.7875,3.6384,0,0,2021/1/26
406,2021/1/27 7:08,42163.759,3.6253,0,0,2021/1/27
410,2021/1/28 21:05,42163.727,3.5746,0,0,2021/1/28
412,2021/1/29 17:46,42163.7088,3.7344,0,0,2021/1/29
413,2021/1/30 7:33,42163.6925,3.6317,0,0,2021/1/30
414,2021/1/31 18:00,42163.653,3.7492,0,0,2021/1/31
415,2021/2/1 5:32,42163.6353,3.7412,0,0,2021/2/1
416,2021/2/2 7:14,42163.5902,3.679,0,0,2021/2/2
419,2021/2/3 20:04,42163.5011,3.6852,0,0,2021/2/3
421,2021/2/4 20:12,42163.4304,3.692,0,0,2021/2/4
423,2021/2/5 17:20,42163.3626,3.8318,0,0,2021/2/5
425,2021/2/6 16:59,42163.2785,3.8549,0,0,2021/2/6
426,2021/2/7 6:46,42163.2266,3.7713,0,0,2021/2/7
427,2021/2/8 6:53,42163.1319,3.7813,0,0,2021/2/8
430,2021/2/9 20:47,42162.9741,3.7494,0,0,2021/2/9
432,2021/2/10 19:11,42162.881,3.838,0,0,2021/2/10
433,2021/2/11 7:02,42162.835,3.8284,0,0,2021/2/11
436,2021/2/12 19:22,42162.6831,3.8712,0,0,2021/2/12
437,2021/2/13 7:27,42162.636,3.8499,0,0,2021/2/13
439,2021/2/14 7:22,42162.5407,3.8779,0,0,2021/2/14
442,2021/2/15 17:11,42162.4154,4.0482,0,2,2021/2/15
443,2021/2/16 7:50,42162.3608,3.9076,0,2,2021/2/16
444,2021/2/17 7:57,42162.2798,3.9305,0,2,2021/2/17
446,2021/2/18 6:20,42166.4483,3.9785,0,2,2021/2/18
448,2021/2/19 6:18,42166.5579,3.9527,0,2,2021/2/19
449,2021/2/20 6:23,42166.5027,3.9203,0,2,2021/2/20
451,2021/2/21 8:25,42166.4508,3.8132,0,0,2021/2/21
452,2021/2/22 8:13,42166.4152,3.7929,0,0,2021/2/22
454,2021/2/23 8:39,42166.3841,3.7624,0,0,2021/2/23
456,2021/2/24 8:46,42166.3569,3.7391,0,0,2021/2/24
459,2021/2/25 18:39,42166.3358,3.7922,0,0,2021/2/25
460,2021/2/26 9:04,42166.3185,3.6963,0,0,2021/2/26
461,2021/2/27 19:28,42166.2871,3.707,0,0,2021/2/27
462,2021/2/28 9:02,42166.266,3.6551,0,0,2021/2/28
466,2021/3/1 19:42,42166.2044,3.6554,0,0,2021/3/1
467,2021/3/2 18:05,42166.1491,3.7046,0,0,2021/3/2
469,2021/3/3 19:56,42166.0771,3.6096,0,0,2021/3/3
470,2021/3/4 7:59,42166.0437,3.5806,0,0,2021/3/4
471,2021/3/5 5:55,42165.9672,3.6384,0,0,2021/3/5
473,2021/3/6 8:14,42165.8702,3.5457,0,0,2021/3/6
476,2021/3/7 18:41,42165.7297,3.5778,0,0,2021/3/7
478,2021/3/8 18:48,42165.6313,3.5572,0,0,2021/3/8
480,2021/3/9 18:55,42165.5312,3.5391,0,0,2021/3/9
481,2021/3/10 6:59,42165.4844,3.5136,0,0,2021/3/10
482,2021/3/11 19:09,42165.3333,3.5084,0,0,2021/3/11
483,2021/3/12 6:19,42165.291,3.5152,0,0,2021/3/12
486,2021/3/13 17:09,42165.1547,3.5762,0,0,2021/3/13
487,2021/3/14 5:28,42165.1057,3.5357,0,0,2021/3/14
488,2021/3/15 7:00,42165.0137,3.4697,0,0,2021/3/15
490,2021/3/16 7:41,42164.9296,3.4587,0,0,2021/3/16
493,2021/3/17 14:41,42164.8354,3.6662,0,0,2021/3/17
494,2021/3/18 6:22,42164.7878,3.4723,0,0,2021/3/18
495,2021/3/19 4:27,42164.7311,3.5571,0,0,2021/3/19
497,2021/3/20 5:27,42164.677,3.5011,0,0,2021/3/20
499,2021/3/21 6:33,42164.6299,3.4604,0,0,2021/3/21
501,2021/3/22 13:33,42164.5918,3.6803,0,0,2021/3/22
503,2021/3/23 6:18,42164.5685,3.4642,0,0,2021/3/23
506,2021/3/24 18:57,42164.545,3.4727,0,0,2021/3/24
507,2021/3/25 7:01,42164.5321,3.4554,0,0,2021/3/25
509,2021/3/26 17:28,42164.5127,3.5125,0,0,2021/3/26
511,2021/3/27 17:35,42164.4867,3.5079,0,0,2021/3/27
513,2021/3/28 17:42,42164.4502,3.5046,0,0,2021/3/28
514,2021/3/29 6:46,42164.4272,3.4647,0,0,2021/3/29
516,2021/3/30 17:56,42164.3403,3.5021,0,0,2021/3/30
517,2021/3/31 7:24,42164.3056,3.4806,0,0,2021/3/31
519,2021/4/1 16:27,42164.1892,3.5643,0,0,2021/4/1
521,2021/4/2 18:18,42164.0928,3.5111,0,0,2021/4/2
522,2021/4/3 6:21,42164.0488,3.494,0,0,2021/4/3
525,2021/4/4 15:05,42163.9134,3.6493,0,0,2021/4/4
526,2021/4/5 4:18,42163.8596,3.573,0,0,2021/4/5
528,2021/4/6 1:32,42163.7704,3.7226,0,0,2021/4/6
532,2021/4/7 15:26,42163.6081,3.6549,0,0,2021/4/7
533,2021/4/8 5:13,42163.5521,3.5665,0,0,2021/4/8
535,2021/4/9 5:20,42163.4531,3.5773,0,0,2021/4/9
537,2021/4/10 3:44,42163.364,3.6554,0,0,2021/4/10
541,2021/4/11 17:38,42163.2244,3.6283,0,0,2021/4/11
542,2021/4/12 5:41,42163.1798,3.6225,0,0,2021/4/12
543,2021/4/13 16:09,42163.0705,3.7049,0,0,2021/4/13
544,2021/4/14 3:40,42163.0335,3.7207,0,0,2021/4/14
545,2021/4/15 3:59,42162.9662,3.7239,0,0,2021/4/15
547,2021/4/16 4:26,42162.9062,3.7258,0,0,2021/4/16
548,2021/4/17 4:36,42162.8549,3.7418,0,0,2021/4/17
550,2021/4/18 6:27,42162.8101,3.7663,0,0,2021/4/18
552,2021/4/19 4:47,42162.7781,3.7815,0,2,2021/4/19
554,2021/4/20 3:11,42162.7526,3.8628,0,2,2021/4/20
556,2021/4/21 3:18,42162.7322,3.8783,0,2,2021/4/21
560,2021/4/22 15:29,42166.6891,3.8535,0,2,2021/4/22
562,2021/4/23 13:52,42166.6563,3.9134,0,2,2021/4/23
564,2021/4/24 3:39,42166.6159,3.7782,0,2,2021/4/24
566,2021/4/25 3:46,42166.5812,3.7476,0,0,2021/4/25
567,2021/4/26 3:53,42166.5335,3.7181,0,0,2021/4/26
568,2021/4/27 6:00,42166.4732,3.6954,0,0,2021/4/27
569,2021/4/28 4:07,42166.4107,3.6638,0,0,2021/4/28
572,2021/4/29 16:18,42166.2823,3.649,0,0,2021/4/29
573,2021/4/30 4:22,42166.2394,3.617,0,0,2021/4/30
576,2021/5/1 14:49,42166.0975,3.6554,0,0,2021/5/1
577,2021/5/2 3:01,42166.0476,3.616,0,0,2021/5/2
580,2021/5/3 15:03,42165.8915,3.605,0,0,2021/5/3
582,2021/5/4 15:10,42165.7869,3.5826,0,0,2021/5/4
584,2021/5/5 18:45,42165.6694,3.6109,0,0,2021/5/5
585,2021/5/6 3:20,42165.6344,3.5375,0,0,2021/5/6
586,2021/5/7 3:27,42165.5349,3.5214,0,0,2021/5/7
588,2021/5/8 3:34,42165.4396,3.5075,0,0,2021/5/8
590,2021/5/9 3:41,42165.3496,3.4955,0,0,2021/5/9
592,2021/5/10 3:48,42165.266,3.4857,0,0,2021/5/10
594,2021/5/11 2:12,42165.1951,3.523,0,0,2021/5/11
597,2021/5/12 14:23,42165.0959,3.5179,0,0,2021/5/12
598,2021/5/13 1:55,42165.0647,3.519,0,0,2021/5/13
599,2021/5/14 1:58,42165.0101,3.5087,0,0,2021/5/14
600,2021/5/15 0:57,42164.9652,3.5555,0,0,2021/5/15
602,2021/5/16 12:39,42164.9122,3.5813,0,0,2021/5/16
604,2021/5/17 14:58,42164.8814,3.4702,0,0,2021/5/17
605,2021/5/18 3:01,42164.8671,3.4518,0,0,2021/5/18
608,2021/5/19 15:12,42164.8433,3.4604,0,0,2021/5/19
609,2021/5/20 3:16,42164.8315,3.4437,0,0,2021/5/20
610,2021/5/22 1:49,42164.7939,3.4718,0,0,2021/5/22
611,2021/5/23 1:53,42164.7634,3.4659,0,0,2021/5/23
612,2021/5/24 0:20,42164.7236,3.5425,0,0,2021/5/24
613,2021/5/25 2:08,42164.6655,3.4536,0,0,2021/5/25
614,2021/5/26 2:08,42164.5977,3.4532,0,0,2021/5/26
617,2021/5/27 14:25,42164.4718,3.4625,0,0,2021/5/27
619,2021/5/28 14:32,42164.3796,3.463,0,0,2021/5/28
620,2021/5/29 1:53,42164.3356,3.4655,0,0,2021/5/29
621,2021/5/30 0:59,42164.2397,3.5043,0,0,2021/5/30
622,2021/5/31 2:23,42164.1307,3.4659,0,0,2021/5/31
623,2021/6/1 1:13,42164.0323,3.5033,0,0,2021/6/1
624,2021/6/2 7:27,42163.8997,3.6926,0,0,2021/6/2
625,2021/6/3 7:42,42163.7979,3.7132,0,0,2021/6/3
626,2021/6/4 1:34,42163.7245,3.5169,0,0,2021/6/4
627,2021/6/5 1:41,42163.6294,3.5258,0,0,2021/6/5
629,2021/6/6 7:00,42163.524,3.7387,0,0,2021/6/6
631,2021/6/7 7:21,42163.4439,3.7686,0,0,2021/6/7
633,2021/6/8 7:36,42163.3716,3.7929,0,0,2021/6/8
636,2021/6/9 21:06,42163.2754,3.8038,0,0,2021/6/9
637,2021/6/10 6:37,42163.2535,3.8028,0,0,2021/6/10
638,2021/6/11 6:55,42163.2048,3.8352,0,0,2021/6/11
639,2021/6/12 5:46,42163.1652,3.8051,0,0,2021/6/12
640,2021/6/13 6:12,42163.1305,3.8505,0,0,2021/6/13
642,2021/6/14 1:01,42163.1047,3.6836,0,0,2021/6/14
645,2021/6/15 6:47,42163.0775,3.9179,0,0,2021/6/15
648,2021/6/16 23:39,42163.0397,3.7892,0,0,2021/6/16
649,2021/6/17 23:46,42163.0175,3.8019,0,0,2021/6/17
650,2021/6/18 7:31,42163.0091,3.9938,0,0,2021/6/18
651,2021/6/19 6:25,42162.9791,3.998,0,2,2021/6/19
653,2021/6/20 6:47,42162.9388,4.0308,0,2,2021/6/20
655,2021/6/21 20:48,42162.8538,4.0431,0,2,2021/6/21
657,2021/6/23 21:02,42166.7152,3.9548,0,2,2021/6/23
659,2021/6/24 21:08,42166.6375,3.9205,0,2,2021/6/24
661,2021/6/25 17:22,42166.5582,3.9299,0,2,2021/6/25
662,2021/6/26 7:36,42166.4968,3.9231,0,0,2021/6/26
665,2021/6/27 17:55,42166.3549,3.9093,0,0,2021/6/27
667,2021/6/28 18:18,42166.2501,3.8973,0,0,2021/6/28
669,2021/6/29 20:00,42166.1388,3.853,0,0,2021/6/29
670,2021/6/30 8:04,42166.0858,3.8225,0,0,2021/6/30
671,2021/7/1 8:10,42165.9843,3.7988,0,0,2021/7/1
674,2021/7/2 20:21,42165.8391,3.7771,0,0,2021/7/2
676,2021/7/3 20:28,42165.7516,3.7528,0,0,2021/7/3
679,2021/7/4 20:35,42165.6722,3.7293,0,0,2021/7/4
681,2021/7/5 20:42,42165.6016,3.706,0,0,2021/7/5
682,2021/7/6 6:45,42165.5747,3.7631,0,0,2021/7/6
683,2021/7/7 19:13,42165.4875,3.7485,0,0,2021/7/7
684,2021/7/8 7:16,42165.4639,3.7279,0,0,2021/7/8
685,2021/7/9 5:56,42165.4233,3.7347,0,0,2021/7/9
687,2021/7/10 7:57,42165.3849,3.6759,0,0,2021/7/10
689,2021/7/11 6:42,42165.3563,3.7101,0,0,2021/7/11
691,2021/7/12 7:07,42165.3299,3.6882,0,0,2021/7/12
692,2021/7/13 7:12,42165.3061,3.675,0,0,2021/7/13
695,2021/7/14 18:19,42165.2699,3.702,0,0,2021/7/14
696,2021/7/15 6:16,42165.2576,3.6804,0,0,2021/7/15
697,2021/7/16 6:38,42165.2271,3.6636,0,0,2021/7/16
699,2021/7/17 6:49,42165.1898,3.6491,0,0,2021/7/17
703,2021/7/18 20:30,42165.116,3.5612,0,0,2021/7/18
704,2021/7/19 18:16,42165.0614,3.6694,0,0,2021/7/19
705,2021/7/20 7:50,42165.0227,3.5752,0,0,2021/7/20
708,2021/7/21 19:08,42164.9131,3.6226,0,0,2021/7/21
710,2021/7/22 19:15,42164.8278,3.611,0,0,2021/7/22
712,2021/7/23 19:22,42164.7362,3.6,0,0,2021/7/23
713,2021/7/24 7:25,42164.6854,3.574,0,0,2021/7/24
714,2021/7/25 7:44,42164.5859,3.5531,0,0,2021/7/25
716,2021/7/26 7:39,42164.4856,3.5565,0,0,2021/7/26
717,2021/7/27 6:58,42164.3869,3.5943,0,0,2021/7/27
719,2021/7/28 7:53,42164.2826,3.5433,0,0,2021/7/28
720,2021/7/29 8:00,42164.1839,3.5385,0,0,2021/7/29
722,2021/7/30 7:42,42164.0911,3.56,0,0,2021/7/30
724,2021/7/31 6:24,42164.007,3.6369,0,0,2021/7/31
726,2021/8/1 6:40,42163.9255,3.6304,0,0,2021/8/1
728,2021/8/2 7:02,42163.852,3.6166,0,0,2021/8/2
730,2021/8/3 7:16,42163.7881,3.6103,0,0,2021/8/3
732,2021/8/4 7:35,42163.7332,3.5996,0,0,2021/8/4
734,2021/8/5 6:30,42163.6894,3.6718,0,0,2021/8/5
736,2021/8/6 7:13,42163.6505,3.6392,0,0,2021/8/6
738,2021/8/7 7:20,42163.6191,3.6416,0,0,2021/8/7
740,2021/8/8 7:12,42163.5924,3.6597,0,0,2021/8/8
